,Radius,Noise,IKINumber,MaxDeviation,MaxNrDigits,TrackingWindowVisitCounter,MeanTimeTypingWindow,PayOffFunction
722,120,5,0.18430421052631601,58.61,20,0,4.0466,Speed
467,120,5,0.38419394736842105,144.59,10,1,3.3153,Speed
1275,80,5,0.22363078947368398,82.44,6,3,1.297775,Accuracy
1635,80,5,0.211221578947368,93.06,6,3,1.261325,Accuracy
66,120,3,0.30855368421052604,121.64,11,1,3.33965,Speed
322,120,3,0.316916315789474,96.1,20,0,8.0772,Speed
571,80,3,0.264108157894737,137.42,20,0,5.901,Speed
659,80,3,0.184142105263158,109.68,20,0,4.1718,Speed
1423,120,5,0.44272789473684204,109.52,5,5,1.67588333333333,Accuracy
1829,120,5,0.22610026315789497,115.78,8,2,1.8110333333333302,Accuracy
1287,120,3,0.404969736842105,63.27,10,4,1.25492,Accuracy
1511,120,3,0.4030171052631579,83.3,7,2,2.82853333333333,Accuracy
555,80,5,0.28634421052631603,126.19,9,2,2.45276666666667,Speed
785,80,5,0.18430421052631601,170.67,20,0,5.0546,Speed
1686,80,3,0.258833157894737,85.1,9,2,1.83746666666667,Accuracy
1870,80,3,0.289582368421053,59.58,7,2,2.6769,Accuracy
1334,120,5,0.404969736842105,98.24,8,6,0.9231857142857142,Accuracy
1531,120,5,0.4514504970760229,106.3,5,6,1.47288571428571,Accuracy
257,120,3,0.469810526315789,99.05,20,0,9.9167,Speed
330,120,3,0.316916315789474,124.24,20,0,7.4464,Speed
1240,120,3,0.22363078947368398,90.28,13,1,3.21775,Accuracy
1390,120,3,0.44272789473684204,77.11,5,4,2.31422,Accuracy
480,120,5,0.28634421052631603,67.59,7,3,1.574825,Speed
585,120,5,0.264108157894737,122.71,13,1,3.1883,Speed
1665,80,3,0.211221578947368,53.72,8,3,1.242075,Accuracy
1456,80,3,0.4030171052631579,53.32,6,3,2.421725,Accuracy
853,80,3,0.394169473684211,58.31,14,1,4.02595,Speed
946,80,3,0.38239945906432704,46.65,13,2,2.6936666666666698,Speed
1123,80,5,0.27560500000000004,56.69,4,5,1.08056666666667,Accuracy
1488,80,5,0.4030171052631579,97.94,4,6,1.6353857142857098,Accuracy
85,80,5,0.197858157894737,71.24,9,3,1.486125,Speed
906,80,5,0.38239945906432704,81.32,9,3,2.277425,Speed
514,80,3,0.28634421052631603,78.8,12,2,2.4027,Speed
451,80,3,0.38419394736842105,60.79,10,1,3.2536,Speed
998,120,5,0.38790115497076,116.27,11,2,2.7779,Accuracy
1333,120,5,0.404969736842105,87.16,8,4,1.2845,Accuracy
1759,120,3,0.258833157894737,80.59,10,2,1.98656666666667,Accuracy
1041,120,3,0.25489235380117004,61.38,12,1,2.8756,Accuracy
1910,80,5,0.289582368421053,80.64,7,3,1.69745,Accuracy
1772,80,5,0.22610026315789497,101.18,5,4,1.2389,Accuracy
117,120,3,0.197858157894737,63.89,20,1,2.72875,Speed
431,120,3,0.38419394736842105,73.49,12,1,4.37695,Speed
914,80,5,0.38239945906432704,149.03,6,3,2.447275,Speed
263,80,5,0.469810526315789,146.18,4,7,2.038825,Speed
867,120,5,0.394169473684211,122.5,6,4,2.09512,Speed
462,120,5,0.38419394736842105,73.59,11,1,3.35335,Speed
1815,80,3,0.22610026315789497,33.31,11,1,2.4625,Accuracy
1107,80,3,0.25489235380117004,55.01,5,6,0.954157142857143,Accuracy
533,120,3,0.28634421052631603,86.24,8,3,1.903275,Speed
60,120,3,0.30855368421052604,95.38,11,1,3.1282,Speed
611,80,5,0.264108157894737,105.51,8,2,2.2714666666666696,Speed
278,80,5,0.469810526315789,124.42,5,7,1.7813,Speed
1868,80,3,0.289582368421053,67.4,8,2,2.35253333333333,Accuracy
1450,80,3,0.4030171052631579,72.47,5,4,2.70874,Accuracy
1398,120,3,0.44272789473684204,65.98,10,3,2.959925,Accuracy
1883,120,3,0.289582368421053,71.1,10,1,3.02545,Accuracy
282,120,5,0.469810526315789,131.8,9,3,2.759925,Speed
486,120,5,0.28634421052631603,111.29,9,4,1.27298,Speed
447,80,3,0.38419394736842105,77.05,11,1,3.7278,Speed
454,80,3,0.38419394736842105,59.14,11,1,3.3044,Speed
1478,120,5,0.4030171052631579,115.17,5,6,1.59352857142857,Accuracy
1852,120,5,0.289582368421053,120.22,11,1,2.96315,Accuracy
1762,80,5,0.22610026315789497,76.34,8,3,1.5363,Accuracy
1481,80,5,0.4030171052631579,79.47,6,5,1.8129166666666698,Accuracy
1429,120,5,0.44272789473684204,74.18,7,4,1.69428,Accuracy
1216,120,5,0.22363078947368398,92.46,8,2,2.1628333333333303,Accuracy
1377,80,5,0.44272789473684204,95.42,4,8,1.3166,Accuracy
1903,80,5,0.289582368421053,74.58,9,2,2.03663333333333,Accuracy
644,80,3,0.184142105263158,72.6,20,0,4.0489,Speed
757,80,3,0.18430421052631601,154.87,20,0,5.2582,Speed
1796,120,3,0.22610026315789497,56.55,11,1,2.61405,Accuracy
1396,120,3,0.44272789473684204,90.63,9,2,3.8475,Accuracy
159,120,5,0.197858157894737,113.51,20,1,2.51715,Speed
168,120,5,0.39388921052631604,117.89,7,4,1.7554599999999998,Speed
47,80,5,0.30855368421052604,70.6,6,4,1.3041399999999999,Speed
56,80,5,0.30855368421052604,101.03,5,7,1.09925,Speed
206,120,3,0.39388921052631604,81.32,15,2,3.06096666666667,Speed
620,120,3,0.264108157894737,46.73,20,0,5.3999,Speed
1699,80,3,0.258833157894737,60.27,11,2,1.7377333333333302,Accuracy
1662,80,3,0.211221578947368,55.75,7,3,1.17015,Accuracy
298,120,5,0.469810526315789,92.45,5,5,2.64535,Speed
475,120,5,0.38419394736842105,103.34,12,1,3.3525,Speed
242,120,3,0.469810526315789,68.67,20,0,9.6043,Speed
438,120,3,0.38419394736842105,57.47,11,1,4.367,Speed
1492,80,5,0.4030171052631579,114.85,4,6,1.74717142857143,Accuracy
1908,80,5,0.289582368421053,133.75,9,2,2.3455,Accuracy
794,80,5,0.18430421052631601,81.22,13,1,2.6299,Speed
84,80,5,0.197858157894737,114.09,13,2,1.5925666666666698,Speed
1711,120,5,0.258833157894737,86.81,9,4,1.19134,Accuracy
1194,120,5,0.27560500000000004,95.98,11,1,3.1406,Accuracy
1543,80,3,0.4514504970760229,113.05,20,0,8.6487,Accuracy
1414,80,3,0.44272789473684204,68.67,5,5,1.68395,Accuracy
950,80,3,0.38239945906432704,80.24,7,3,2.466125,Speed
851,80,3,0.394169473684211,65.91,11,1,4.90685,Speed
1758,120,3,0.258833157894737,60.75,9,3,1.56025,Accuracy
1150,120,3,0.27560500000000004,42.53,13,1,2.8129,Accuracy
42,80,5,0.30855368421052604,91.42,7,5,1.10921666666667,Speed
907,80,5,0.38239945906432704,79.29,9,3,2.648425,Speed
941,80,3,0.38239945906432704,41.04,8,3,2.24645,Speed
942,80,3,0.38239945906432704,68.83,9,3,2.1913,Speed
162,120,5,0.39388921052631604,121.01,7,4,2.00126,Speed
30,120,5,0.30855368421052604,89.87,11,2,2.5016333333333303,Speed
1384,120,3,0.44272789473684204,75.66,7,5,2.2045666666666697,Accuracy
1614,120,3,0.211221578947368,52.27,11,1,2.26785,Accuracy
1105,80,3,0.25489235380117004,74.02,5,5,0.9985,Accuracy
1681,80,3,0.258833157894737,62.65,6,3,1.457375,Accuracy
706,120,3,0.184142105263158,32.25,20,0,4.398,Speed
435,120,3,0.38419394736842105,130.45,12,1,4.49325,Speed
1761,80,5,0.22610026315789497,110.49,5,3,1.516325,Accuracy
1133,80,5,0.27560500000000004,64.61,3,6,0.7654142857142858,Accuracy
1475,120,5,0.4030171052631579,119.91,7,3,2.522775,Accuracy
1193,120,5,0.27560500000000004,76.82,8,2,1.8948,Accuracy
1518,120,3,0.4030171052631579,108.3,13,1,4.46405,Accuracy
1031,120,3,0.38790115497076,73.42,9,3,2.3266,Accuracy
971,80,3,0.38790115497076,56.98,6,3,2.484,Accuracy
1674,80,3,0.211221578947368,63.69,5,3,1.10435,Accuracy
597,120,5,0.264108157894737,161.99,10,2,2.96356666666667,Speed
670,120,5,0.184142105263158,99.9,13,2,1.8868333333333303,Speed
1853,120,5,0.289582368421053,133.97,10,2,2.4286333333333303,Accuracy
994,120,5,0.38790115497076,122.51,8,2,3.241,Accuracy
398,80,3,0.316916315789474,78.03,6,4,1.6648,Speed
854,80,3,0.394169473684211,111.41,10,2,3.88416666666667,Speed
417,80,5,0.38419394736842105,179.52,9,2,2.1124,Speed
272,80,5,0.469810526315789,133.66,6,5,2.95865,Speed
767,120,3,0.18430421052631601,95.84,20,0,4.5512,Speed
897,120,3,0.38239945906432704,71.47,15,2,3.2196,Speed
1312,80,5,0.404969736842105,68.22,3,8,0.6102666666666671,Accuracy
1904,80,5,0.289582368421053,108.39,9,2,2.42763333333333,Accuracy
58,80,5,0.30855368421052604,89.5,6,5,1.28375,Speed
415,80,5,0.38419394736842105,69.57,14,1,2.9679,Speed
881,120,3,0.38239945906432704,41.91,14,2,2.56956666666667,Speed
215,120,3,0.39388921052631604,86.85,12,2,3.344,Speed
1310,80,5,0.404969736842105,79.83,4,7,0.7427375,Accuracy
1129,80,5,0.27560500000000004,85.29,3,6,0.9873142857142858,Accuracy
1040,120,3,0.25489235380117004,59.37,8,3,1.436175,Accuracy
1889,120,3,0.289582368421053,69.41,9,2,3.10863333333333,Accuracy
974,80,3,0.38790115497076,58.83,7,3,2.540775,Accuracy
972,80,3,0.38790115497076,76.53,6,3,2.5472,Accuracy
295,120,5,0.469810526315789,153.14,11,3,2.643425,Speed
666,120,5,0.184142105263158,61.46,13,1,2.439,Speed
0,80,3,0.30855368421052604,76.66,6,3,2.07905,Speed
12,80,3,0.30855368421052604,73.51,12,1,2.76335,Speed
1834,120,5,0.22610026315789497,124.93,9,2,2.3213333333333304,Accuracy
1823,120,5,0.22610026315789497,90.58,12,1,2.3901,Accuracy
723,120,5,0.18430421052631601,46.1,20,0,4.0459,Speed
586,120,5,0.264108157894737,155.39,12,1,3.2514,Speed
1322,120,5,0.404969736842105,108.84,8,5,1.20913333333333,Accuracy
1526,120,5,0.4514504970760229,82.08,5,8,1.06405555555556,Accuracy
3,80,3,0.30855368421052604,71.33,11,1,3.28685,Speed
754,80,3,0.18430421052631601,50.09,10,1,2.8402,Speed
1804,80,3,0.22610026315789497,107.29,12,1,2.7764,Accuracy
1661,80,3,0.211221578947368,64.25,7,3,1.1259,Accuracy
1595,80,5,0.4514504970760229,76.02,3,19,0.512000000000001,Accuracy
1582,80,5,0.4514504970760229,87.58,3,9,1.10765,Accuracy
436,120,3,0.38419394736842105,48.67,12,1,4.2539,Speed
219,120,3,0.39388921052631604,87.1,20,1,4.07195,Speed
682,80,5,0.184142105263158,101.76,14,1,2.3642,Speed
404,80,5,0.38419394736842105,163.04,7,3,1.635325,Speed
1246,120,3,0.22363078947368398,32.61,10,1,2.53875,Accuracy
1046,120,3,0.25489235380117004,46.89,8,3,1.5546,Accuracy
